FID,osm_id,building,name,amenity,addr_house,layer,shop,operator,tourism,power,office,ref,brand,building_l,name_zh,min_level,website,name_en,wikipedia,architect_,wikidata,architect,air_condit,start_date,addr_stree,height,community_,wikimedia_,name_pt,alt_name_e,name_yue,name_ko,wikipedia_,name_th,alt_name,name_ru,name_vi,is_in_prov,is_in_coun,is_in_city,name_de,building_m,check_date,name_ja,short_name,addr_provi,is_in_co_1,name_uk,is_in_pr_1,building_c,addr_city,name_ja_ka,is_in_iso_,name_zh_pi,addr_count,descriptio,payment_no,addr_distr,operator_t,name_zh_Ha,wheelchair,name_zh__1,opening_ho,internet_a,level,addr_postc,phone,building_1,substation,building_p,government,min_levels,brand_wiki,brand_wi_1,building_r,x,y
0,-10061850.000000000000000,yes,广州大剧院,theatre,1, , , , , , , , , ,广州大剧院, ,https://www.gzdjy.org,Guangzhou Opera House,zh:广州大剧院,Q47780,Q3354553,زها حديد‎,yes,2010-5-9,珠江西路, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317027538000000,23.117876997500002
1,312876744.000000000000000,commercial,合景国际金融广场, , ,1, , , , , , , ,6,合景国际金融广场, ,https://www.kwgproperty.com/projects/project_view.aspx?itemID=40,International Finance Place,zh-yue:合景國際金融廣場, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316518551000000,23.119145782800000
2,926991930.000000000000000,office, , , ,2, , , , , , , ,39, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316535379000000,23.119097725700001
3,312876745.000000000000000,yes,广州市第二少年宫,community_centre, , , , , , , , , , ,广州市第二少年宫, , , , , , , , , , , ,juvenile, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317707437000000,23.119085961900002
4,312876742.000000000000000,commercial,富力中心, , , , , , , , , , , ,富力中心, ,http://www.rfchina.com/,R&F Centre,zh:富力中心, ,Q7273221, , , , ,243, ,Category:R&F Center, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316431896000000,23.119903680099998
5,949430318.000000000000000,yes, , , , , , , , , , , ,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316374550000010,23.120513400000000
6,717941983.000000000000000,roof, , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317684541999990,23.120591451399999
7,184738716.000000000000000,commercial,广州国际金融中心(广州西塔), , , , , , , , , , ,103,广州国际金融中心(广州西塔), , ,Guangzhou International Finance Center,zh:广州国际金融中心, ,Q1043438, , ,2010, ,440.2, ,Category:Guangzhou West Tower,Centro Financeiro Internacional de Cantão,Guangzhou West Tower,廣州國際金融中心,광저우 국제금융센터,Guangzhou International Finance Center,กว่างโจวอินเตอร์เนชัลนัลไฟแนนซ์เซ็นเตอร์,广州西塔,Международный финансовый центр,Trung tâm Tài chính Quốc tế Quảng Châu,Guangdong,China,Canton,Internationales Finanzzentrum Guangzhou,glass,2021-03-10,広州国際金融センター,IFC,广东省,CN,Західна вежа Гуанчжоу,CN-GD,#000000,广州市,こうしゅうこくさいきんゆうせんたー,CN-44,Guǎngzhōu Guójì Jīnróng Zhōngxīn,CN, , , , , , , , , , , , , , , , , , , , ,113.317899671000010,23.120273493300001
8,509631991.000000000000000,yes,省博售票处, , , ,ticket,广东省博物馆, , , , , , , , , ,Ticket Office, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,票务处,yes, , , , , , , , , , , , , , , , , , ,113.319905950000010,23.117259399999998
9,240896442.000000000000000,yes,广东省博物馆, ,2号, , ,Guangdong Museum,museum, , , , ,5, , ,http://www.gdmuseum.com/,Guangdong Museum,zh:广东省博物馆, ,Q5613644, , ,2010-5-18,珠江东路, , ,Category:Guangdong Museum, , , , , , , , , , , , , , , , , , , , , , ,广州市, , , , , , ,天河区,government,广东省博物馆,yes,廣東省博物館,Tu-Su 09:00-17:00,wlan, , , , , , , , , , , ,113.321418706000000,23.117417293100001
10,240896441.000000000000000,yes,广州图书馆,library,4号, , , , , , , , ,7,广州图书馆, ,http://www.gzlib.gov.cn/,Guangzhou Library,zh:广州图书馆, ,Q5613736, , , ,珠江东路 Zhujiang Road East, , ,Category:Guangzhou Library, , , , , , , , , , , , , , , , , , , , , , ,广州市, , , , , , , , , ,yes, , ,wlan,10,510623,+86 20 8383 6666, , , , , , , , ,113.320660806000010,23.118909268300001
11,942039851.000000000000000,retail,花城汇南区, , ,-1,mall, , , , , , , , , , ,Huacheng Exchange South, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , ,113.319206804000000,23.120813487500001
12,511404889.000000000000000,commercial,周大福金融中心（广州东塔）, , , , , , , , , , ,111,周大福金融中心（广州东塔）, , ,CTF Finance Centre (Canton East Tower),zh:廣州周大福金融中心, ,Q168575, , , , ,530, , , ,Canton East Tower, , , , ,广州东塔, , , , , , , ,12/14/2021, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.320585147000000,23.120208706100001
13,299687657.000000000000000,commercial,广州周大福金融中心, ,6,1, , , , , , , ,4,广州周大福金融中心, , ,CTF Finance Centre,zh:廣州周大福金融中心, ,Q168575,Kohn Pedersen Fox Associates, ,2017-10,珠江东路, , ,Category:Guangzhou Chow Tai Fook Finance Center, , ,廣州周大福金融中心, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5, , , , , , , ,113.320833877000000,23.120484216900000
14,503962038.000000000000000,yes, , , , , , , ,substation, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,变电站, , , , , , , , , , , , ,yes, , , , , , ,113.321782918000000,23.118403886799999
15,589848492.000000000000000,office, , , , , , , , , , , ,35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,yes, , , , , ,113.321819203000000,23.118891481100000
16,334125148.000000000000000,hotel, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321819396000000,23.119014540900000
17,503962045.000000000000000,office,凯华国际中心, , , , , , , , , , ,53,凯华国际中心, , ,Central Tower, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321832162000010,23.119713554600001
18,1069604896.000000000000000,commercial,环球都会广场, , , , , , , , , , ,67,环球都会广场, , ,International Metropolitan Plaza, , , , , , , ,318, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321799900000000,23.120647634000001
19,513786152.000000000000000,commercial,富力盈凯广场, , , , , , , , , , , , , , , ,en:R&F Yingkai Square, ,Q17637389, , , , ,296.5, ,Category:R&F Yingkai Square, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316365941000000,23.121180425700000
20,312888407.000000000000000,retail,广州友谊商店(国金店), , , ,mall, , , , , , ,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317338305000010,23.120817414400001
21,684901406.000000000000000,roof, , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316604488000000,23.122480861400000
22,299812754.000000000000000,commercial, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316431794000000,23.122959394500000
23,299812757.000000000000000,commercial,高德置地广场（春）, , ,-1,mall, , , , , , ,5,高德置地广场（春）, ,http://www.gtlandplaza.com/,GT Land Plaza(Spring Plaza), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , ,113.316864760000000,23.122876590499999
24,299812755.000000000000000,commercial,高德置地广场B座, , , , , , , , , , ,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , ,113.317208294000000,23.122601770399999
25,586026852.000000000000000,commercial, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317998856000000,23.122808837400001
26,299687659.000000000000000,commercial,高德置地广场（夏）, , , , , , , , , , , ,高德置地广场（夏）, ,http://www.gtlandplaza.com/,GT Land Plaza(Summer Plaza), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318012178999990,23.123138010200002
27,586026851.000000000000000,commercial, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317911022000000,23.123473722300002
28,312888483.000000000000000,office, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316574461000000,23.124053836400002
29,312888482.000000000000000,yes,广东全球通大厦, , , , , , , ,yes, , , ,广东全球通大厦, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316756344000000,23.124077513500001
30,543830125.000000000000000,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317943439999990,23.124441486700000
31,299812753.000000000000000,hotel,富力君悦大酒店, , , , , ,hotel, , , ,Grand Hyatt, ,富力君悦大酒店, ,https://guangzhou.grand.hyatt.com/zh-Hans/hotel/home.html,Grand Hyatt, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Q1425063, , ,113.318048077000000,23.124804409500001
32,507573201.000000000000000,commercial, , , , , , , , , , , ,46, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316479067000000,23.125569669800001
33,507573202.000000000000000,commercial, , , , , , , , , , , ,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317236097000010,23.125314535000001
34,543830124.000000000000000,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318048402000000,23.125177373400000
35,511404888.000000000000000,commercial, , , ,2, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.320933135999990,23.120878416400000
36,589994628.000000000000000,yes, , , , , , , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,yes, , , , , ,113.321092724000000,23.122767262000000
37,299812758.000000000000000,commercial,高德置地广场（秋）, , , , , , , , , , , ,高德置地广场（秋）, ,http://www.gtlandplaza.com/,GT Land Plaza(Autumn Plaza), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.320356825000000,23.122862190399999
38,589994630.000000000000000,yes, , , , , , , , , , , ,47, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,yes, , , , , ,113.321901583000000,23.122128577200002
39,589994627.000000000000000,commercial,高德置地冬广场, , , ,mall, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321591130000000,23.122682065300001
40,334124301.000000000000000,yes,高德置地广场（冬）, , , ,mall, , , , , , , ,高德置地广场（冬）, ,http://www.gtlandplaza.com/,GT Land Plaza (Winter Plaza), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321591130000000,23.122682065300001
41,589994629.000000000000000,yes, , , , , , , , , , , ,46, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,yes, , , , , ,113.321923592000000,23.123163698999999
42,942039767.000000000000000,retail,花城汇中区, , ,-1,mall, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , ,113.319189705000000,23.123878942800001
43,299812756.000000000000000,office,珠江投资大厦, , , , , , , , , , ,17,珠江投资大厦, , ,Pearl River Investment Building, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.320366406000010,23.124686007400001
44,543830127.000000000000000,commercial, , , , , , , , , , , ,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321784904000000,23.124145578000000
45,299812752.000000000000000,commercial,保利V座, , , , , , , , , , ,3,保利V座, , ,Poly Tower V Building, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321678531000000,23.124223538399999
46,543830128.000000000000000,commercial, , , , , , , , , , , ,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321729997000010,23.124482685200000
47,543830126.000000000000000,commercial, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321565500000010,23.124990756100001
48,507573198.000000000000000,commercial, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321542444000000,23.125278192500001
49,507573200.000000000000000,commercial,雅居乐中心, , , , , , , , , , ,39,雅居乐中心, , ,Agile Center, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316524735000000,23.126905601200001
50,295928085.000000000000000,commercial,珠江城大厦, , , , , , , , , , ,71,珠江城大厦, ,http://www.som.com/projects/pearl_river_tower,Pearl River Tower,zh:珠江城大廈, ,Q249319, , , , ,309.6, ,Category:Pearl River Tower, , , , , , , , , , , , , ,glass,2021-04-22, , , , , , ,#002255, , , , , , , , , , , , , , , , , , , , , , , , , ,113.317560124000000,23.126767251299999
51,543830123.000000000000000,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317256468000000,23.127077726000000
52,312888944.000000000000000,office,富力盈信大厦, , , , , , , , , , ,41,富力盈信大厦, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316565936999990,23.127764875499999
53,543830122.000000000000000,commercial, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316569156000000,23.128267936800000
54,507573199.000000000000000,office,富力盈通大厦, , , , , , , , , , ,45,富力盈通大厦, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316572038999990,23.128766629800001
55,312888942.000000000000000,commercial,广晟国际大厦, , , , , , , , , , , ,广晟国际大厦, , ,The Pinnacle,zh:广晟国际大厦, ,Q139815, , , ,60,360, ,Category:The Pinnacle (Guangzhou), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318068697000000,23.127673132200002
56,490469707.000000000000000,office,越秀金融中心, , , , , , , , , , ,73, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2021-04-22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.320979565000000,23.126634553500001
57,243319593.000000000000000,office,广州银行大厦, , , , , , , , , , ,57,广州银行大厦, , , ,zh-yue:廣州銀行大廈, ,Q806681, , , , ,267.80, ,Category:Bank of Guangzhou Tower, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.320495009000000,23.127551174600001
58,942039635.000000000000000,retail,花城汇北区, , ,-1,mall, , , , , , , , , , ,Huacheng Exchange North, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , ,113.319244639999990,23.127438659500001
59,243319595.000000000000000,office,利通广场, , , , , , , , , , ,64,利通广场, ,http://www.leatop.com/,Leatop Plaza,zh:利通广场, ,Q589779, , , , ,302.70, ,Category:Leatop Plaza, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,skillion,113.320335641000000,23.128479726100000
60,313517107.000000000000000,yes,维家思广场, , , ,mall, , , , , , , ,维家思广场, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321643499999990,23.127842250000000
61,313517105.000000000000000,commercial,富力盈隆广场, , , , , , , , , , ,42,富力盈隆广场, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321082657999990,23.129263390100000
62,313517106.000000000000000,commercial,恒大中心, , , , , , , , , , ,43,恒大中心, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321934650000000,23.129212200000001