FID,osm_id,layer,highway,tunnel,oneway,bicycle,foot,name,horse,service,access,junction,bridge,covered,constructi,proposed,lanes,name_en,name_zh,crossing,footway,name_zh_pi,sidewalk,conveying,handrail,incline,level,motor_vehi,sidewalk_r,maxheight,crossing_m,ramp_bicyc,oneway_bic,frequency,bus,lit,x_S,x_E,y_S,y_E
0,248282332.000000000000000, ,secondary, ,yes,no,no, ,no, , , , , , , ,2, , , , , , , , , , , , , , , , , , , ,113.318004300000000,113.316193299999990,23.116471000000001,23.116621700000000
1,29118093.000000000000000, ,secondary, ,yes,no,no,华夏路,no, , , , , , , , ,Huaxia Road,华夏路, , ,huá xià lù, , , , , , , , , , , , , , ,113.316193299999990,113.315823100000000,23.116621700000000,23.117028999999999
2,550008877.000000000000000, ,secondary, ,yes, , ,华夏路, , , , , , , , , ,Huaxia Road,华夏路, , ,huá xià lù, , , , , , , , , , , , , , ,113.315823100000000,113.315814399999990,23.117028999999999,23.117291999999999
3,550008874.000000000000000, ,secondary, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316174100000000,113.315823100000000,23.116441699999999,23.117028999999999
4,406977632.000000000000000, ,service, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.315820600000000,113.316407799999990,23.117730900000002,23.117378100000000
5,481045549.000000000000000, ,secondary, ,yes, , ,华夏路, , , , , , , , , ,Huaxia Road,华夏路, , ,huá xià lù, , , , , , , , , , , , , , ,113.315814399999990,113.315823499999990,23.117291999999999,23.117988100000002
6,525314532.000000000000000, ,service, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318158200000000,113.317002300000000,23.116405000000000,23.116638999999999
7,29141094.000000000000000, ,unclassified, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.315830700000010,113.316908299999990,23.118625699999999,23.118544600000000
8,406977633.000000000000000, ,service, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316048400000000,113.317847599999990,23.117718499999999,23.118365499999999
9,576645493.000000000000000, ,secondary, ,yes, , ,华夏路, , , , , , , , , ,Huaxia Road,华夏路, , ,huá xià lù,right, , , , , , , , , , , , , ,113.315823499999990,113.315844200000000,23.117988100000002,23.119486100000000
10,586026850.000000000000000, ,unclassified, , , , , , , , , , , , , , , , , , , ,both, , , , , , , , , , , , , ,113.316905400000000,113.316908299999990,23.119490899999999,23.118544600000000
11,411044293.000000000000000, ,service, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316908299999990,113.317413300000000,23.118544600000000,23.118487600000002
12,247429030.000000000000000, ,service, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316908299999990,113.316908299999990,23.118544600000000,23.118544600000000
13,932534388.000000000000000, ,secondary, ,yes, , ,珠江西路, , , , , , , , , ,Zhujiang West Road,珠江西路, , ,zhū jiāng xī lù,both, , , , , , , , , , , , , ,113.316905400000000,113.315844200000000,23.119490899999999,23.119486100000000
14,995559502.000000000000000, ,steps,yes, , , , , , , , , , , , , , , , , , , , ,yes,up,-1;0, , , , , , , , , ,113.316075400000000,113.316235800000000,23.120017799999999,23.120082499999999
15,995559503.000000000000000, ,steps,yes, , , , , , , , , , , , , , , , , , , ,yes,yes,up,-1;0, , , , , , , , , ,113.316235800000000,113.316405700000000,23.120082499999999,23.120079000000000
16,995559496.000000000000000,-1,footway,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316096900000010,113.316059600000000,23.121718000000001,23.118903199999998
17,526242004.000000000000000, ,secondary, ,yes, , ,华夏路, , , , , , , , , ,Huaxia Road,华夏路, , ,huá xià lù,right, , , , , , , , , , , , , ,113.315844200000000,113.315884400000000,23.119486100000000,23.121387100000000
18,513786153.000000000000000, ,unclassified, , , , , , , , , , , , , , , , , , , ,both, , , , , , , , , , , , , ,113.316948400000000,113.316905400000000,23.121754500000002,23.119490899999999
19,932534386.000000000000000, ,service, ,yes, , , , , , , , , , , , , , , , , ,right, , , , , , , , , , , , , ,113.316905400000000,113.318257300000000,23.119490899999999,23.119521500000001
20,545592429.000000000000000, ,service, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317573499999990,113.317574500000010,23.119505100000001,23.119797899999998
21,545592430.000000000000000, ,service, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317408400000010,113.317408400000010,23.119797299999998,23.119797299999998
22,932534387.000000000000000, ,service, , , , , , ,parking_aisle, , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318191200000000,113.318191200000000,23.119463700000001,23.119405400000002
23,545592431.000000000000000, ,service, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317869800000000,113.318515300000000,23.119897200000000,23.119970400000000
24,737631342.000000000000000, ,secondary, ,yes, , ,珠江西路, , , , , , , , , ,Zhujiang West Road,珠江西路, , ,zhū jiāng xī lù,right, , , , , , , , , , , , , ,113.318077900000010,113.316905400000000,23.121370899999999,23.119490899999999
25,444149841.000000000000000, ,secondary_link, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318077900000010,113.318639200000010,23.121370899999999,23.119958400000002
26,449070493.000000000000000,-1,secondary,yes,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318992900000000,113.319210600000010,23.116254200000000,23.116260199999999
27,444420600.000000000000000,-1,secondary,yes,yes, , , , , ,no, , , , , ,2, , , , , , , , , , ,yes, , , , , , , , ,113.318999400000000,113.318004300000000,23.116444500000000,23.116471000000001
28,449070494.000000000000000,-1,secondary,yes,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318999400000000,113.318992900000000,23.116444500000000,23.116254200000000
29,102596674.000000000000000,-2,secondary,yes,yes,no,no,新中轴隧道,no, , , , , , , ,2,Xinzhongzhou Tunnel,新中轴隧道, , , , , , , , , , , , , , , , , ,113.322744000000000,113.315294700000000,23.116177799999999,23.116675300000001
30,444419547.000000000000000,-1,secondary,yes,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319199000000000,113.318999400000000,23.116445899999999,23.116444500000000
31,759851918.000000000000000,-1,secondary,yes,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319210600000010,113.319199000000000,23.116260199999999,23.116445899999999
32,248284666.000000000000000,-1,secondary,yes,yes,no,no, ,no, , , , , , , ,2, , , , , , , , , , , , , , , , , , , ,113.320165200000010,113.319199000000000,23.116332900000000,23.116445899999999
33,624728716.000000000000000, ,secondary, ,yes,no,no, ,no, , , , , , , ,2, , , , , , , , , , , , , , , , , , , ,113.321972600000000,113.320165200000010,23.116232900000000,23.116332900000000
34,603486757.000000000000000,-2,secondary,yes,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319078000000000,113.319024400000000,23.118880399999998,23.116463599999999
35,603486754.000000000000000,-3,secondary,yes,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319160100000000,113.319248500000000,23.116469899999998,23.118888500000001
36,545592427.000000000000000, ,footway, , , , , , , , , , , , , , , , , ,sidewalk, , , , , , , , , , , , , , , ,113.319961100000000,113.322202899999990,23.116579300000001,23.118114400000000
37,719563809.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319930700000000,113.320864800000000,23.117385800000001,23.117437100000000
38,458696110.000000000000000, ,secondary, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.322093200000000,113.322720700000000,23.116302999999998,23.116002900000002
39,624728715.000000000000000, ,secondary, ,yes, , ,冼村路, , , , , , , , , ,Xiancun Road,冼村路, , ,xiǎn cūn lù, , , , , , , , , , , , , , ,113.322093200000000,113.321972600000000,23.116302999999998,23.116232900000000
40,545592428.000000000000000, ,footway, , , , , , , , , , , , , , , , , ,sidewalk, , , , , , , , , , , , , , , ,113.322136300000000,113.322218000000010,23.116527600000001,23.116471399999998
41,442014417.000000000000000, ,secondary, ,yes, , ,冼村路, , , , , , , , , ,Xiancun Road,冼村路, , ,xiǎn cūn lù, , , , , , , , , , , , , , ,113.322355500000000,113.322093200000000,23.116706799999999,23.116302999999998
42,684901405.000000000000000,-1,service,yes, ,no,no, ,no, , , , , , , , , , , , , , , , , , , , ,2.2, , , , , , ,113.317413300000000,113.321087300000000,23.118487600000002,23.118193200000000
43,617780115.000000000000000,-1,footway,yes, , , , , , , , , , , , , , , , , , , , , , ,-1, , , , , , , , , ,113.319171000000000,113.319158900000010,23.118992100000000,23.118497099999999
44,617780114.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , ,-1, , , , , , , , , ,113.319172600000000,113.319172600000000,23.119204700000001,23.119204700000001
45,603486756.000000000000000,-1,secondary,yes, , , , , , , ,roundabout, , , , , , , , , , , , , , , , , , , , , , , , ,113.319321500000000,113.319321500000000,23.118931499999999,23.118931499999999
46,603486755.000000000000000,-1,secondary,yes,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318789300000010,113.318899800000000,23.119525599999999,23.119126399999999
47,1062033385.000000000000000,1,steps, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.319136800000000,113.319101399999990,23.119205500000000,23.119307899999999
48,247429032.000000000000000, ,service, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321705700000000,113.321705700000000,23.118155900000001,23.118155900000001
49,1155966371.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318401200000000,113.318893700000000,23.119547099999998,23.119412799999999
50,554611942.000000000000000, ,steps, , , , , , , , , , , , , , , , , , , , , , ,down, , , , , , , , , , ,113.319146700000000,113.319149300000010,23.119542299999999,23.119701599999999
51,444149842.000000000000000,-1,secondary_link,yes,yes,no,no, ,no, , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318639200000010,113.319653800000000,23.119958400000002,23.119706999999998
52,603486758.000000000000000,-1,secondary,yes,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319398100000000,113.319601600000000,23.119150200000000,23.119571199999999
53,1155966372.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319417800000000,113.319789500000000,23.119406000000001,23.119433699999998
54,1140707305.000000000000000, ,service, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319961100000000,113.319970100000010,23.119518700000000,23.120452499999999
55,27318117.000000000000000, ,secondary_link, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319653800000000,113.320037799999990,23.119706999999998,23.120601799999999
56,1140707306.000000000000000, ,service, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319881900000000,113.320149000000000,23.120049000000002,23.119963100000000
57,188246593.000000000000000, ,service, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.320037799999990,113.321407400000000,23.120601799999999,23.119477000000000
58,496447343.000000000000000, ,service, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321087300000000,113.321705700000000,23.118193200000000,23.118155900000001
59,248407683.000000000000000, ,service, , , , ,兴安路, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321705700000000,113.322393899999990,23.118155900000001,23.118091100000001
60,503962040.000000000000000, ,service, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321409600000000,113.321406700000000,23.118215100000000,23.119434099999999
61,496397368.000000000000000, ,service, , , , , , ,driveway, , , , , , , , , , , , , , , , , , , , , , , , , , ,113.322392900000000,113.321413199999990,23.118672400000001,23.118678800000001
62,503962043.000000000000000, ,footway, , , , , , , , , , , , , , , , , ,sidewalk, , , , , , , , , , , , , , , ,113.322202899999990,113.322292300000000,23.118114400000000,23.119419199999999
63,519199419.000000000000000, ,secondary, ,yes, , ,冼村路, , , , , , , , , ,Xiancun Road,冼村路, , ,xiǎn cūn lù,right, , , , , , , , , , , , , ,113.322449900000000,113.322355500000000,23.120844300000002,23.116706799999999
64,559485933.000000000000000, ,footway, , , , , , , , , , , , , , , , , ,sidewalk, , , , , , , , , , , , , , , ,113.322239700000000,113.322265800000000,23.119188600000001,23.119128799999999
65,559485929.000000000000000,1,steps, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.322242300000000,113.322239700000000,23.119348400000000,23.119188600000001
66,503962039.000000000000000, ,service, , , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , ,113.321406700000000,113.322128199999990,23.119434099999999,23.119417299999999
67,503962046.000000000000000, ,service, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.322128199999990,113.322420300000000,23.119417299999999,23.119420699999999
68,511404890.000000000000000, ,service, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.321406700000000,113.321409200000010,23.119434099999999,23.121386500000000
69,585705496.000000000000000, ,service, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.322440099999990,113.321421300000000,23.120269900000000,23.120246399999999
70,513786154.000000000000000, ,service, , , , , , ,alley, , , , , , , , , , , , , , , , , , , , , , , , , , ,113.315871300000000,113.316929500000000,23.120769500000002,23.120759899999999
71,526242005.000000000000000, ,secondary, ,yes,no,no,华夏路,no, , , , , , , , ,Huaxia Road,华夏路, , ,huá xià lù, , , , , , , , , , , , , , ,113.315884400000000,113.315888700000000,23.121387100000000,23.121910000000000
72,1007205129.000000000000000, ,footway, , , , , , , , , , , , , , , , ,marked,crossing, , , , , , , , , , , , , , , ,113.315890499999990,113.316036800000010,23.121724799999999,23.121690999999998
73,995559500.000000000000000,-1,footway,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316094900000000,113.316260799999990,23.121383200000000,23.121452999999999
74,995559501.000000000000000, ,steps, , , , , , , , , , , , , , , , , , , , , ,yes,up,-1;0, , , , , , , , , ,113.316260799999990,113.316384799999990,23.121452999999999,23.121453899999999
75,248407674.000000000000000, ,secondary_link, ,yes, , , , , , , , , , , , , , , , , ,right, , , , , , , , , , , , , ,113.315884400000000,113.316373100000010,23.121387100000000,23.121895599999998
76,995559495.000000000000000,-1,footway,yes, , , , , , , , , , , , , , , , , , , , , , ,-1, , , , , , , , , ,113.315808600000000,113.316096900000010,23.121975599999999,23.121718000000001
77,995559512.000000000000000, ,secondary, ,yes,no,no,华夏路,no, , , , , , , , ,Huaxia Road,华夏路, , ,huá xià lù, , , , , , , , , , , , , , ,113.315888700000000,113.315893100000000,23.121910000000000,23.122091099999999
78,995559511.000000000000000, ,primary, ,yes,no,no,花城大道,no, , , , , , , ,3,Huacheng Avenue,花城大道, , , , , , , , , , , , , , , , , ,113.315888700000000,113.316373100000010,23.121910000000000,23.121895599999998
79,248407677.000000000000000, ,primary, ,yes,no,no,花城大道,no, , , , , , , , ,Huacheng Avenue,花城大道, , , , , , , , , , , , , , , , , ,113.317549700000000,113.315893100000000,23.121916700000000,23.122091099999999
80,444126144.000000000000000, ,secondary_link, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316373100000010,113.317550100000010,23.121895599999998,23.121703700000001
81,526242006.000000000000000, ,primary, ,yes,no,no,花城大道,no, , , , , , , ,3,Huacheng Avenue,花城大道, , , , , , , , , , , , , , , , , ,113.316373100000010,113.317546100000000,23.121895599999998,23.121798399999999
82,444126145.000000000000000, ,secondary_link, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317411500000010,113.316353600000000,23.122046000000001,23.122121000000000
83,717941982.000000000000000, ,service, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318121700000010,113.318334900000000,23.121247900000000,23.120593499999998
84,995559518.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317393000000000,113.317404200000000,23.121564700000000,23.121715999999999
85,559485938.000000000000000, ,steps, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.317677300000000,113.317393000000000,23.121545000000001,23.121564700000000
86,559485936.000000000000000,1,footway, , , , , , , , , ,yes, , , , , , , ,sidewalk, , , , , , , , , , , , , , , ,113.317680100000000,113.317677300000000,23.121599900000000,23.121545000000001
87,559470965.000000000000000,1,footway, , , , , , , , , ,yes, , , , , , , ,sidewalk, , , , , , , , , , , , , , , ,113.317194500000000,113.317228900000000,23.121489199999999,23.122436199999999
88,444126146.000000000000000, ,tertiary_link, ,yes,no,no, ,no, , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317550100000010,113.317411500000010,23.121703700000001,23.122046000000001
89,503810994.000000000000000,1,footway, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.317216900000010,113.317205100000000,23.122124800000002,23.121638999999998
90,299795207.000000000000000, ,secondary_link, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317550100000010,113.318077900000010,23.121703700000001,23.121370899999999
91,448790073.000000000000000, ,secondary, ,yes, , ,珠江西路, , , , , , , , , ,Zhujiang West Road,珠江西路, , ,zhū jiāng xī lù, , , , , , , , , , , , , , ,113.317668700000000,113.318077900000010,23.122555999999999,23.121370899999999
92,299862455.000000000000000, ,steps, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.318281099999990,113.318538399999990,23.121799200000002,23.121781500000001
93,457886990.000000000000000, ,secondary, ,yes,no,no,华夏路,no, , , , , , , , ,Huaxia Road,华夏路, , ,huá xià lù, , , , , , , , , , , , , , ,113.315893100000000,113.315894300000000,23.122091099999999,23.122155599999999
94,995559519.000000000000000,-1,footway,yes, , , , , , , , , , , , , , , , , , , , , , ,-1, , , , , , , , , ,113.315808600000000,113.316270000000000,23.121975599999999,23.122243000000001
95,719001085.000000000000000, ,footway, , , , , , , , , , , , , , , , ,marked,crossing, , , , , , , , , , , , , , , ,113.315895800000010,113.316089700000010,23.122231800000002,23.122267000000001
96,995559510.000000000000000, ,secondary, ,yes,no,no,华夏路,no, , , , , , , , ,Huaxia Road,华夏路, , ,huá xià lù, , , , , , , , , , , , , , ,113.315894300000000,113.315903199999990,23.122155599999999,23.122610300000002
97,448786344.000000000000000, ,secondary_link, ,yes,no,no, ,no, , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316353600000000,113.315894300000000,23.122121000000000,23.122155599999999
98,248407676.000000000000000, ,secondary_link, ,yes, , , , , , , , , , , , , , , , , ,right, , , , , , , , , , , , , ,113.316353600000000,113.315903199999990,23.122121000000000,23.122610300000002
99,448781892.000000000000000, ,service, ,yes, , , , ,driveway, , , , , , , , , , , , , , , , , , , , , , , , , , ,113.315903199999990,113.316025200000000,23.122610300000002,23.122886900000001
100,1062033386.000000000000000,-1,footway,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316270000000000,113.316844600000000,23.122243000000001,23.122222099999998
