FID,osm_id,layer,highway,tunnel,oneway,bicycle,foot,name,horse,service,access,junction,bridge,covered,constructi,proposed,lanes,name_en,name_zh,crossing,footway,name_zh_pi,sidewalk,conveying,handrail,incline,level,motor_vehi,sidewalk_r,maxheight,crossing_m,ramp_bicyc,oneway_bic,frequency,bus,lit,x_S,x_E,y_S,y_E
204,299795152.000000000000000,1,footway, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.319077800000000,113.319007700000000,23.126079000000001,23.126101999999999
205,248407681.000000000000000,-1,secondary_link,yes,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.320345000000000,113.318156300000000,23.125793500000000,23.125976099999999
206,299795167.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319310599999990,113.319077800000000,23.126015299999999,23.126079000000001
207,228124193.000000000000000,-1,secondary,yes,yes, , ,金穗路隧道, , , , , , , , , ,Jinsuilu Tunnel,金穗路隧道, , , , , , , , , , , , , , , , , ,113.317855400000000,113.320662700000000,23.126107200000000,23.125871000000000
208,299795187.000000000000000,1,footway, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.319554600000000,113.319310599999990,23.125968199999999,23.126015299999999
209,228124191.000000000000000,-1,secondary,yes,yes, , ,金穗路隧道, , , , , , , , , ,Jinsuilu Tunnel,金穗路隧道, , , , , , , , , , , , , , , , , ,113.320669400000000,113.317871800000010,23.125957100000001,23.126188800000001
210,299795150.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319826699999990,113.319554600000000,23.125911100000000,23.125968199999999
211,248407680.000000000000000, ,secondary_link, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.320819000000000,113.320345000000000,23.124471400000001,23.125793500000000
212,547062355.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319826699999990,113.320141100000000,23.125911100000000,23.125985400000001
213,299795140.000000000000000, ,steps, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.320348800000000,113.320141100000000,23.125960800000001,23.125985400000001
214,1172188473.000000000000000,1,steps, , , , , , , , , ,yes, , , , , , , , , , , , ,down, , , , , , , , , , ,113.320753300000010,113.320992000000000,23.125672099999999,23.125654099999998
215,299795202.000000000000000,1,footway, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.320753300000010,113.320753300000010,23.125672099999999,23.125672099999999
216,299795181.000000000000000, ,steps, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.320789400000000,113.321098100000000,23.126131699999998,23.126145999999999
217,243319591.000000000000000, ,tertiary, ,yes, , ,兴盛路, , , , , , , , , ,Xingsheng Road,兴盛路, , , , , , , , , , , , , , , , , ,113.320831400000000,113.322484200000010,23.123468400000000,23.123364200000001
218,587667683.000000000000000, ,tertiary, ,yes, , ,兴盛路, , , , , , , , , ,Xingsheng Road,兴盛路, , , , , , , , , , , , , , , , , ,113.322505800000000,113.320820299999990,23.123999999999999,23.124193000000002
219,1172188476.000000000000000, ,footway, , , , , , , , , , , , , , , , ,traffic_signals,crossing, , , , , , , , , ,yes, , , , , ,113.322176900000000,113.322236399999990,23.123513200000001,23.123598699999999
220,1172188483.000000000000000, ,footway, , , , , , , , , , , , , , , , , ,traffic_island, , , , , , , , , , , , , , , ,113.322236399999990,113.322269899999990,23.123598699999999,23.123646699999998
221,1172188481.000000000000000, ,footway, , , , , , , , , , , , , , , , ,traffic_signals,crossing, , , , , , , , , ,yes, , , , , ,113.322140800000000,113.322246300000000,23.123851999999999,23.123680400000001
222,1172188482.000000000000000, ,footway, , , , , , , , , , , , , , , , , ,traffic_island, , , , , , , , , , , , , , , ,113.322246300000000,113.322303700000010,23.123680400000001,23.123645000000000
223,334124302.000000000000000, ,secondary, ,yes, , ,冼村路, , , , , , , , , ,Xiancun Road,冼村路, , ,xiǎn cūn lù,right, , , , , , , , , ,no, , , ,113.322437400000000,113.322454300000000,23.125742100000000,23.122043099999999
224,299795146.000000000000000, ,footway, , , , , , , , , , , , , , , , , ,sidewalk, , , , , , , , , , , , , , , ,113.320992000000000,113.322140800000000,23.125654099999998,23.123851999999999
225,481045535.000000000000000, ,secondary_link, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.320759200000000,113.322395400000000,23.125079700000001,23.125397899999999
226,228124192.000000000000000, ,secondary, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.320662700000000,113.322437400000000,23.125871000000000,23.125742100000000
227,119029072.000000000000000, ,secondary, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.322440599999990,113.320669400000000,23.125843400000001,23.125957100000001
228,481045534.000000000000000, ,secondary_link, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.322440599999990,113.320390800000000,23.125843400000001,23.126387399999999
229,1172188474.000000000000000, ,footway, , , , , , , , , , , , , , , , , ,sidewalk, , , , , , , , , , , , , , , ,113.321098100000000,113.322277000000000,23.126145999999999,23.126080800000000
230,1172188471.000000000000000, ,footway, , , , , , , , , , , , , , , , ,uncontrolled,crossing, , , , , , , , , ,yes, , , , , ,113.322327500000000,113.322169200000000,23.125659800000001,23.125500299999999
231,481045533.000000000000000, ,secondary, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.322440599999990,113.322437400000000,23.125843400000001,23.125742100000000
232,1172188468.000000000000000, ,secondary_link, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.322453700000000,113.322059700000000,23.126263300000002,23.125951199999999
233,1172188470.000000000000000, ,footway, , , , , , , , , , , , , , , , ,uncontrolled,crossing, , , , , , , , , ,yes, , , , , ,113.322337899999990,113.322277000000000,23.126005599999999,23.126080800000000
234,446148167.000000000000000, ,secondary, ,yes,no,no,华夏路,no, , , , , , , , ,Huaxia Road,华夏路, , , , , , , , , , , , , , , , , ,113.316137600000000,113.316142600000010,23.126154100000001,23.126470900000001
235,462138643.000000000000000, ,secondary, ,yes,no,no,华夏路,no, , , , , , , , ,Huaxia Road,华夏路, , , , , , , , , , , , , , , , , ,113.316142600000010,113.316040800000000,23.126470900000001,23.126563999999998
236,1006819819.000000000000000,-1,path,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316059600000000,113.316213300000000,23.126480999999998,23.126605399999999
237,1006819821.000000000000000, ,path, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316111300000000,113.316023000000000,23.126899600000002,23.126876500000002
238,1006819820.000000000000000, ,steps, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316213300000000,113.316111300000000,23.126605399999999,23.126899600000002
239,1006819822.000000000000000, ,path, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316213300000000,113.316795000000000,23.126605399999999,23.126474900000002
240,228124190.000000000000000, ,secondary, ,yes,no,no, ,no, , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317871800000010,113.316142600000010,23.126188800000001,23.126470900000001
241,1006819823.000000000000000, ,path, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316795000000000,113.316962800000000,23.126474900000002,23.126375500000002
242,771832533.000000000000000, ,tertiary_link, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317063200000010,113.315979799999990,23.126361800000002,23.127331900000001
243,858600107.000000000000000, ,unclassified, , , , ,珠江西三街, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316962800000000,113.316975400000000,23.126375500000002,23.127313099999999
244,858600105.000000000000000, ,unclassified, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316878200000000,113.315982400000000,23.127419799999998,23.127436700000001
245,858600108.000000000000000, ,service, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316878200000000,113.316975400000000,23.127419799999998,23.127313099999999
246,858600109.000000000000000, ,construction, , , , , , , , , , , ,unclassified, , , , , , , , , , , , , , , , , , , , , ,113.316975400000000,113.316980900000000,23.127313099999999,23.127413799999999
247,446148169.000000000000000, ,tertiary_link, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318087199999990,113.316142600000010,23.126529000000001,23.126470900000001
248,299795200.000000000000000,1,footway, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.318024700000000,113.317467900000000,23.126496899999999,23.125971799999999
249,299862456.000000000000000, ,steps, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318068700000000,113.318024700000000,23.126729000000001,23.126496899999999
250,481045538.000000000000000, ,secondary, ,yes, , ,珠江西路, , , , , , , , , ,Zhujiang West Road,珠江西路, , ,zhū jiāng xī lù, , , , , , , , , , , , , , ,113.318760400000000,113.317654300000000,23.129011899999998,23.124991900000001
251,29141670.000000000000000, ,secondary, ,yes, , ,华夏路, , , , , , , , , ,Huaxia Road,华夏路, , , , , , , , , , , , , , , , , ,113.316040800000000,113.316021199999990,23.126563999999998,23.129680799999999
252,858600106.000000000000000, ,construction, , , , , , , , , , , ,unclassified, , , , , , , , , , , , , , , , , , , , , ,113.317632200000010,113.316878200000000,23.128170500000000,23.127419799999998
253,858600103.000000000000000, ,construction, , , , ,珠江西二街, , , , , , ,unclassified, , , , , , , , , , , , , , , , , , , , , ,113.317632200000010,113.318676900000000,23.128170500000000,23.128062900000000
254,858600104.000000000000000, ,construction, , , , , , , , , , , ,unclassified, , , , , , , , , , , , , , , , , , , , , ,113.316881200000000,113.317632200000010,23.128985400000001,23.128170500000000
255,858600102.000000000000000, ,unclassified, , , , ,珠江西一街, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316012500000000,113.316881200000000,23.129016100000001,23.128985400000001
256,636359875.000000000000000, ,secondary, ,yes, , ,华夏路, , , , , , , , , ,Huaxia Road,华夏路, , , , , , , , , , , , , , , , , ,113.316021199999990,113.316405700000000,23.129680799999999,23.130089300000002
257,445014537.000000000000000, ,trunk, ,yes, , ,黄埔大道西, , , , , , , , , ,Huangpu Avenue West,黄埔大道西, , , , , , , , , , , , , , , , , ,113.316405700000000,113.316899600000000,23.130089300000002,23.130068600000001
258,519196116.000000000000000, ,trunk, ,yes, , ,黄埔大道西, , , , , , , , , ,Huangpu Avenue West,黄埔大道西, , , , , , , , , , , , , , , , , ,113.316899600000000,113.318393200000000,23.130068600000001,23.129983800000002
259,299795157.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318784300000000,113.318854100000000,23.126816399999999,23.126834899999999
260,299795158.000000000000000,1,footway, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.318854100000000,113.318956300000000,23.126834899999999,23.126862899999999
261,299795182.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318956300000000,113.319035200000000,23.126862899999999,23.126879400000000
262,299795169.000000000000000, ,footway, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.319035200000000,113.319120500000000,23.126879400000000,23.126904900000000
263,228123842.000000000000000,-1,secondary,yes,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318332700000000,113.320077000000000,23.126508000000001,23.126438600000000
264,299795148.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319569599999990,113.319353100000000,23.126631000000000,23.126648200000002
265,299795163.000000000000000, ,footway, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.319678600000000,113.319569599999990,23.126622300000001,23.126631000000000
266,299795178.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319759700000010,113.319678600000000,23.126615800000000,23.126622300000001
267,228123845.000000000000000, ,secondary_link, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318696300000000,113.318332700000000,23.128114000000000,23.126508000000001
268,299795149.000000000000000, ,footway, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.319089100000000,113.318981699999990,23.127464000000000,23.127548500000000
269,299795165.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319180100000000,113.319089100000000,23.127392499999999,23.127464000000000
270,299795156.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319120500000000,113.319222200000000,23.126904900000000,23.126937800000000
271,299795180.000000000000000, ,footway, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.319222200000000,113.319325600000000,23.126937800000000,23.126970100000001
272,299795162.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319325600000000,113.319564300000000,23.126970100000001,23.126996200000001
273,299795175.000000000000000, ,footway, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.319442499999990,113.319377399999990,23.127186300000002,23.127237399999999
274,299795145.000000000000000,1,footway, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.319564300000000,113.319609500000000,23.126996200000001,23.126998000000000
275,299795172.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319609500000000,113.319683299999990,23.126998000000000,23.126996599999998
276,299795159.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319377399999990,113.319282300000000,23.127237399999999,23.127312199999999
277,299795184.000000000000000, ,footway, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.319282300000000,113.319180100000000,23.127312199999999,23.127392499999999
278,228123844.000000000000000, ,secondary_link, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.320077000000000,113.319789500000000,23.126438600000000,23.127994000000001
279,299795170.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319121400000000,113.319087800000010,23.127914300000000,23.127921099999998
280,299795166.000000000000000, ,footway, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.319200200000000,113.319318900000000,23.127688299999999,23.127675900000000
281,299795137.000000000000000, ,footway, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.319233900000000,113.319121400000000,23.127891600000002,23.127914300000000
282,299795161.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319342100000000,113.319233900000000,23.127869700000002,23.127891600000002
283,299795153.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319487600000000,113.319437699999990,23.127840200000001,23.127850299999999
284,299795177.000000000000000, ,footway, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , ,113.319437699999990,113.319342100000000,23.127850299999999,23.127869700000002
285,481045536.000000000000000, ,secondary, ,yes, , ,珠江东路, , , , , , , , , ,Zhujiang East Road,珠江东路, , , , , , , , , , , , , , , , , ,113.320390800000000,113.319740999999990,23.126387399999999,23.129087500000001
286,1024423914.000000000000000, ,unclassified, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319789500000000,113.320907600000000,23.127994000000001,23.127974200000001
287,445078264.000000000000000, ,secondary, ,yes, , ,冼村路, , , , , , , , , ,Xiancun Road,冼村路, , , , , , , , , , , , , , , , , ,113.322469200000000,113.322440599999990,23.126758200000001,23.125843400000001
288,993462493.000000000000000, ,unclassified, , , , ,珠江东一街, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.322469200000000,113.320907600000000,23.126758200000001,23.127974200000001
289,988871489.000000000000000,-1,footway,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.322735700000000,113.322447999999990,23.127596799999999,23.127595400000001
290,988871488.000000000000000, ,steps,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.322447999999990,113.322448700000000,23.127595400000001,23.127824799999999
291,445078262.000000000000000, ,secondary, ,yes, , ,冼村路, , , , , , , , , ,Xiancun Road,冼村路, , , , , , , , , , , , , , , , , ,113.322476300000010,113.322469200000000,23.129437400000000,23.126758200000001
292,595786397.000000000000000, ,unclassified, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.320907600000000,113.322502400000000,23.127974200000001,23.128698100000001
293,27318112.000000000000000, ,secondary, ,yes, , ,珠江西路, , , , , , , , , ,Zhujiang West Road,珠江西路, , ,zhū jiāng xī lù, , , , , , , , , , , , , , ,113.318393200000000,113.318760400000000,23.129983800000002,23.129011899999998
294,496447344.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.318746500000000,113.318981400000000,23.129535099999998,23.129741899999999
295,475301084.000000000000000, ,secondary_link, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319740999999990,113.318760400000000,23.129087500000001,23.129011899999998
296,932548280.000000000000000,-1,footway,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319286899999990,113.319280500000000,23.129730599999998,23.129433200000001
297,360088314.000000000000000, ,steps, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319286899999990,113.318981400000000,23.129730599999998,23.129741899999999
298,360088313.000000000000000, ,steps, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319286899999990,113.319600800000000,23.129730599999998,23.129719000000001
299,312565419.000000000000000,-1,footway,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319286899999990,113.319307700000000,23.129730599999998,23.130151300000001
300,932548283.000000000000000, ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.319600800000000,113.319841100000000,23.129719000000001,23.129677000000001
301,481045537.000000000000000, ,secondary, ,yes, , ,珠江东路, , , , , , , , , ,Zhujiang East Road,珠江东路, , , , , , , , , , , , , , , , , ,113.319740999999990,113.320372900000000,23.129087500000001,23.129788800000000
302,441997991.000000000000000, ,secondary, ,yes, , ,黄埔大道西, , , , , , , , , ,Huangpu Avenue West,黄埔大道西, , , , , , , , , , , , , , , , , ,113.318393200000000,113.322020100000000,23.129983800000002,23.129702999999999
303,440774131.000000000000000, ,primary_link, ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.322020100000000,113.322476300000010,23.129702999999999,23.129437400000000
304,1172178685.000000000000000, ,footway, , , , , , , , , , , , , , , , ,uncontrolled,crossing, , , , , , , , , ,yes, , , , , ,113.322398100000000,113.322301100000000,23.129638300000000,23.129556000000001
305,441997996.000000000000000, ,secondary, ,yes, , ,冼村路, , , , , , , , , ,Xiancun Road,冼村路, , , , , , , , , , , , , , , , , ,113.322487300000010,113.322476300000010,23.129671699999999,23.129437400000000
306,528055205.000000000000000, ,secondary, ,yes, , ,黄埔大道西, , , , , , , , , ,Huangpu Avenue West,黄埔大道西, , , , , , , , , , , , , , , , , ,113.322020100000000,113.322487300000010,23.129702999999999,23.129671699999999
307,699944682.000000000000000, ,unclassified, ,yes, , ,黄埔大道西, , ,no, , , , , , ,Huangpu Avenue West,黄埔大道西, , , , , , , , , , , , , , , ,yes, ,113.322487300000010,113.322658300000000,23.129671699999999,23.129663600000001