FID,osm_id,layer,name,tunnel,oneway,railway,highway,access,bicycle,horse,foot,junction,covered,service,constructi,maxspeed,frequency,electrifie,name_en,gauge,voltage,name_zh,proposed,start_date,conveying,handrail,incline,level,lanes,motor_vehi,maxheight,ramp_bicyc,monorail,wikipedia,wikidata,construc_1
0,724737479.000000000000000,-3,广州地铁3号线,yes,yes,subway, , , , , , , , , ,120,0,contact_line,Guangzhou Metro Line 3,1435,1500,广州地铁3号线, , , , , , , , , , , , , , 
1,531229235.000000000000000,-3,广州地铁3号线,yes,yes,subway, , , , , , , , , ,120,0,contact_line,Guangzhou Metro Line 3,1435,1500,广州地铁3号线, , , , , , , , , , , , , , 
2,801833208.000000000000000,-1, ,yes,yes, ,proposed, , , , , , , , , , , , , , , ,secondary, , , , , , , , , , , , , 
3,801833207.000000000000000,-1, ,yes,yes, ,proposed, , , , , , , , , , , , , , , ,secondary, , , , , , , , , , , , , 
4,832172381.000000000000000,-2,广州地铁18号线,yes, ,subway, , , , , , , , , ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
5,831852019.000000000000000,-2,广州地铁18号线,yes, ,subway, , , , , , , , , ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
6,617427354.000000000000000,-2,广州地铁5号线,yes,yes,subway, , , , , , , , , ,90,0,rail,Guangzhou Metro Line 5,1435,1500,广州地铁5号线, ,2009-12-28, , , , , , , , , , , , 
7,542454660.000000000000000,-2,广州地铁5号线,yes,yes,subway, , , , , , , , , ,90,0,rail,Guangzhou Metro Line 5,1435,1500,广州地铁5号线, ,2009-12-28, , , , , , , , , , , , 
8,503773611.000000000000000,-3,广州地铁5号线,yes,yes,subway, , , , , , , , , ,90,0,rail,Guangzhou Metro Line 5,1435,1500,广州地铁5号线, ,2009-12-28, , , , , , , , , , , , 
9,503814661.000000000000000,-3,广州地铁5号线,yes,yes,subway, , , , , , , , , ,90,0,rail,Guangzhou Metro Line 5,1435,1500,广州地铁5号线, ,2009-12-28, , , , , , , , , , , , 
10,991905340.000000000000000,-1, ,yes, , ,steps, , , , , , , , , , , , , , , , , ,forward,yes,up,-1;0, , , , , , , , 
11,995559502.000000000000000, , ,yes, , ,steps, , , , , , , , , , , , , , , , , , ,yes,up,-1;0, , , , , , , , 
12,995559503.000000000000000, , ,yes, , ,steps, , , , , , , , , , , , , , , , , ,yes,yes,up,-1;0, , , , , , , , 
13,995559496.000000000000000,-1, ,yes, , ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
14,449070493.000000000000000,-1, ,yes,yes, ,secondary, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
15,248284675.000000000000000,-1, ,yes,yes, ,secondary,no, , , , , , , , , , , , , , , , , , , , ,2,yes, , , , , , 
16,444420600.000000000000000,-1, ,yes,yes, ,secondary,no, , , , , , , , , , , , , , , , , , , , ,2,yes, , , , , , 
17,449070494.000000000000000,-1, ,yes,yes, ,secondary, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
18,248284676.000000000000000,-2,新中轴隧道,yes,yes, ,secondary, ,no,no,no, , , , , , , ,Xinzhongzhou Tunnel, , ,新中轴隧道, , , , , , ,2, , , , , , , 
19,102596674.000000000000000,-2,新中轴隧道,yes,yes, ,secondary, ,no,no,no, , , , , , , ,Xinzhongzhou Tunnel, , ,新中轴隧道, , , , , , ,2, , , , , , , 
20,444419547.000000000000000,-1, ,yes,yes, ,secondary, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21,759851918.000000000000000,-1, ,yes,yes, ,secondary, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
22,248284666.000000000000000,-1, ,yes,yes, ,secondary, ,no,no,no, , , , , , , , , , , , , , , , , ,2, , , , , , , 
23,444419548.000000000000000,-1, ,yes,yes, ,secondary, ,no,no,no, , , , , , , , , , , , , , , , , ,2, , , , , , , 
24,603486757.000000000000000,-2, ,yes,yes, ,secondary, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
25,603486754.000000000000000,-3, ,yes,yes, ,secondary, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
26,684901405.000000000000000,-1, ,yes, , ,service, ,no,no,no, , , , , , , , , , , , , , , , , , , ,2.2, , , , , 
27,617780115.000000000000000,-1, ,yes, , ,footway, , , , , , , , , , , , , , , , , , , , ,-1, , , , , , , , 
28,603486756.000000000000000,-1, ,yes, , ,secondary, , , , ,roundabout, , , , , , , , , , , , , , , , , , , , , , , , 
29,603486755.000000000000000,-1, ,yes,yes, ,secondary, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
30,444149842.000000000000000,-1, ,yes,yes, ,secondary_link, ,no,no,no, , , , , , , , , , , , , , , , , , , , , , , , , 
31,603486758.000000000000000,-1, ,yes,yes, ,secondary, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
32,832172378.000000000000000,-3,广州地铁18号线,yes, ,subway, , , , , , , , , ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
33,832172380.000000000000000,-3,广州地铁18号线,yes, ,subway, , , , , , , , , ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
34,503962039.000000000000000, , , , , ,service, , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , 
35,991905343.000000000000000,-1, ,yes, , ,footway, , , , , , , , , , , , , , , , , , , , ,-1, , , , , , , , 
36,995559497.000000000000000,-1, ,yes, , ,steps, , , , , , , , , , , , , , , , , , ,yes,up,-1;0, , , , , , , , 
37,995559494.000000000000000,-1, ,yes, , ,footway, , , , , , , , , , , , , , , , , , , , ,-1, , , , , , , , 
38,995559515.000000000000000,-1, ,yes, , ,footway, , , , , , , , , , , , , , , , , , , , ,-1, , , , , , , , 
39,995559514.000000000000000,-1, ,yes, , ,footway, , , , , , , , , , , , , , , , , , , , ,-1, , , , , , , , 
40,991905345.000000000000000,-1, ,yes, , ,footway, , , , , , , , , , , , , , , , , , , , ,-1, , , , , , , , 
41,991905341.000000000000000,-1, ,yes, , ,steps, , , , , , , , , , , , , , , , , ,forward,yes,up,-1;0, , , , , , , , 
42,899194116.000000000000000,-2,广州地铁3号线,yes,yes,subway, , , , , , , , , ,120,0,contact_line,Guangzhou Metro Line 3,1435,1500,广州地铁3号线, , , , , , , , , , , , , , 
43,995559500.000000000000000,-1, ,yes, , ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
44,995559495.000000000000000,-1, ,yes, , ,footway, , , , , , , , , , , , , , , , , , , , ,-1, , , , , , , , 
45,995559519.000000000000000,-1, ,yes, , ,footway, , , , , , , , , , , , , , , , , , , , ,-1, , , , , , , , 
46,1062033386.000000000000000,-1, ,yes, , ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
47,995559520.000000000000000,-1, ,yes, , ,footway, , , , , , , , , , , , , , , , , , , , ,-1, , , , , , , , 
48,899194117.000000000000000,-2,广州地铁3号线,yes,yes,subway, , , , , , , , , ,120,0,contact_line,Guangzhou Metro Line 3,1435,1500,广州地铁3号线, , , , , , , , , , , , , , 
49,688292104.000000000000000, , ,building_passage,yes, ,service, , , , , , ,driveway, , , , , , , , , , , , , , , , , , , , , , 
50,586026854.000000000000000, , , , , ,footway, , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , 
51,1006819812.000000000000000, ,珠江新城 8 号隧道,yes, , ,steps, , , , , , , , , , , , , , , , , , ,yes,up, , , , ,yes, , , , 
52,1006819809.000000000000000,-1,珠江新城 8 号隧道,yes, , ,path, , , , , , , , , , , , , , , , , , , ,down, , , , , , , , , 
53,1006819810.000000000000000,-1,珠江新城 8 号隧道,yes, , ,path, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
54,1006819814.000000000000000,-1, ,yes, , ,path, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
55,248407682.000000000000000,-1,CBD隧道,yes,yes, ,primary, ,no,no,no, , , , , , , ,CBD Tunnel, , ,CBD隧道, , , , , , ,3, , , , , , , 
56,248407685.000000000000000,-1,CBD隧道,yes,yes, ,primary, ,no,no,no, , , , , , , ,CBD Tunnel, , ,CBD隧道, , , , , , ,3, , , , , , , 
57,503983389.000000000000000,-4,广州地铁5号线,yes,yes,subway, , , , , , , , , ,90,0,rail,Guangzhou Metro Line 5,1435,1500,广州地铁5号线, ,2009-12-28, , , , , , , , , , , , 
58,617427353.000000000000000,-4,广州地铁5号线,yes,yes,subway, , , , , , , , , ,90,0,rail,Guangzhou Metro Line 5,1435,1500,广州地铁5号线, ,2009-12-28, , , , , , , , , , , , 
59,620330289.000000000000000,-3,珠江新城旅客自动输送系统,yes, ,subway, , , , , , , , , ,60,50,rail,Zhujiang New Town Automated People Mover System,2642,600,珠江新城旅客自动输送系统, , , , , ,-3, , , , , , , , 
60,620358661.000000000000000,-3,珠江新城旅客自动输送系统,yes, ,subway, , , , , , , , , ,60,50,rail,Zhujiang New Town Automated People Mover System,2642,600,珠江新城旅客自动输送系统, , , , , ,-3, , , , , , , , 
61,1069604900.000000000000000, , ,yes, , ,footway, ,dismount, , , , , , , , , , , , , , , , , , , , , , , , , , , 
62,1069604898.000000000000000, , ,yes, , ,steps, , , , , , , , , , , , , , , , , , ,yes,up, , , , ,yes, , , , 
63,1069604904.000000000000000, , ,yes, , ,footway, ,dismount, , , , , , , , , , , , , , , , , , , , , , , , , , , 
64,1069604895.000000000000000,-1,珠江新城16号隧道,yes, , ,footway, ,dismount, , , , , , , , , , , , , , , , , , , , , , , , , , , 
65,1069604897.000000000000000,-1,珠江新城16号隧道,yes, , ,footway, ,dismount, , , , , , , , , , , , , , , , , , , , , , , , , , , 
66,1069604906.000000000000000, , ,yes, , ,steps, , , , , , , , , , , , , , , , , , ,yes,up, , , , ,yes, , , , 
67,1069604910.000000000000000, , ,yes, , ,steps, , , , , , , , , , , , , , , , , , ,yes,up, , , , ,yes, , , , 
68,1069604911.000000000000000, , ,yes, , ,footway, ,dismount, , , , , , , , , , , , , , , , , , , , , , , , , , , 
69,1069604909.000000000000000, , ,yes, , ,footway, ,dismount, , , , , , , , , , , , , , , , , , , , , , , , , , , 
70,1069604908.000000000000000, , ,yes, , ,steps, , , , , , , , , , , , , , , , , , ,yes,up, , , , ,yes, , , , 
71,991426148.000000000000000,-2,广州地铁18号线,yes, ,subway, , , , , , , , , ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
72,991426144.000000000000000,-2,广州地铁18号线,yes, ,subway, , , , , , , , , ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
73,617630968.000000000000000,-3, ,yes, ,subway, , , , , , , ,crossover, ,60,50,rail, ,2642,600, , , , , , , , , , , ,rubber_tyres, , , 
74,248407681.000000000000000,-1, ,yes,yes, ,secondary_link, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
75,228124193.000000000000000,-1,金穗路隧道,yes,yes, ,secondary, , , , , , , , , , , ,Jinsuilu Tunnel, , ,金穗路隧道, , , , , , , , , , , , , , 
76,228124191.000000000000000,-1,金穗路隧道,yes,yes, ,secondary, , , , , , , , , , , ,Jinsuilu Tunnel, , ,金穗路隧道, , , , , , , , , , , , , , 
77,832161621.000000000000000,-2, ,yes, ,subway, , , , , , , ,yard, ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
78,991426145.000000000000000,-2, ,yes, ,subway, , , , , , , ,yard, ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
79,991426149.000000000000000,-2, ,yes, ,subway, , , , , , , ,yard, ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
80,832161622.000000000000000,-2, ,yes, ,subway, , , , , , , ,yard, ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
81,832161617.000000000000000,-2, ,yes, ,subway, , , , , , , ,yard, ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
82,832161618.000000000000000,-2, ,yes, ,subway, , , , , , , ,yard, ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
83,831745747.000000000000000,-2,广州地铁18号线,yes, ,subway, , , , , , , , , ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
84,832172379.000000000000000,-2,广州地铁18号线,yes, ,subway, , , , , , , , , ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
85,1006819805.000000000000000,-1,珠江新城 8 号隧道,yes, , ,path, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
86,1006819819.000000000000000,-1, ,yes, , ,path, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
87,899194114.000000000000000,-3,广州地铁3号线,yes,yes,subway, , , , , , , , , ,120,0,contact_line,Guangzhou Metro Line 3,1435,1500,广州地铁3号线, , , , , ,-3, , , , , , , , 
88,899194115.000000000000000,-3,广州地铁3号线,yes,yes,subway, , , , , , , , , ,120,0,contact_line,Guangzhou Metro Line 3,1435,1500,广州地铁3号线, , , , , ,-3, , , , , , , , 
89,677387419.000000000000000,-1, ,yes, , ,path, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
90,1156429258.000000000000000,-1,黄埔大道西,yes,yes, ,trunk, ,no,no,no, , , , , , , ,Huangpu Avenue West, , ,黄埔大道西, , , , , , , , , , , , , , 
91,228123842.000000000000000,-1, ,yes,yes, ,secondary, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
92,991426146.000000000000000,-2, ,yes, ,subway, , , , , , , ,yard, ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
93,991426143.000000000000000,-2, ,yes, ,subway, , , , , , , ,yard, ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
94,832161620.000000000000000,-2, ,yes, ,subway, , , , , , , ,yard, ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
95,832161619.000000000000000,-2, ,yes, ,subway, , , , , , , ,yard, ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
96,988871489.000000000000000,-1, ,yes, , ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
97,988871488.000000000000000, , ,yes, , ,steps, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
98,991426142.000000000000000,-2,广州地铁18号线,yes, ,subway, , , , , , , , , ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
99,991426147.000000000000000,-2,广州地铁18号线,yes, ,subway, , , , , , , , , ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
100,987904834.000000000000000,-2,广州地铁18号线,yes, ,subway, , , , , , , , , ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
101,987904833.000000000000000,-2,广州地铁18号线,yes, ,subway, , , , , , , , , ,160,50,contact_line, ,1435,25000, , , , , , , , , , , , , , , 
102,988871490.000000000000000, , ,yes, , ,steps, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
103,932548280.000000000000000,-1, ,yes, , ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
104,932548278.000000000000000, , ,yes, , ,steps, , , , , , , , , , , , , , , , , , , ,up, , , , , , , , , 
105,312565419.000000000000000,-1, ,yes, , ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
106,932548277.000000000000000,-1, ,yes, , ,steps, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
107,932548281.000000000000000, , ,yes, , ,steps, , , , , , , , , , , , , , , , , , , ,up, , , , , , , , , 
108,988871491.000000000000000,-1, ,yes, , ,footway, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
109,521701939.000000000000000,-3,广州地铁3号线,yes,yes,subway, , , , , , , , , ,120,0,contact_line,Guangzhou Metro Line 3,1435,1500,广州地铁3号线, , , , , , , , , , , , , , 
110,724737480.000000000000000,-3,广州地铁3号线北延线,yes, ,subway, , , , , , , , , ,120,0,contact_line,Guangzhou Metro Line 3 North Extension,1435,1500,广州地铁3号线北延线, , , , , , , , , , , , , , 
111,724737478.000000000000000,-3,广州地铁3号线,yes,yes,subway, , , , , , , , , ,120,0,contact_line,Guangzhou Metro Line 3,1435,1500,广州地铁3号线, , , , , , , , , , , , , , 
112,40016208.000000000000000,-1,黄埔大道隧道,yes,yes, ,trunk, , , , , , , , , , , ,Huangpu Avenue Tunnel, , ,黄埔大道隧道, , , , , , , , , , , , , , 
113,40016195.000000000000000,-1,黄埔大道隧道,yes,yes, ,trunk, , , , , , , , , , , ,Huangpu Avenue Tunnel, , ,黄埔大道隧道, , , , , , , , , , , , , , 
114,404553829.000000000000000,-3,广州地铁13号线,yes, ,construction, , , , , , , , , , , ,contact_line,Guangzhou Metro Line 13,1435,1500,广州地铁13号线, , , , , , , , , , , ,zh:广州地铁13号线,Q6553065, 
115,601329380.000000000000000,-3,广州地铁13号线,yes, ,construction, , , , , , , , , , , ,contact_line,Guangzhou Metro Line 13,1435,1500,广州地铁13号线, , , , , , , , , , , ,zh:广州地铁13号线,Q6553065, 
116,832161623.000000000000000,3,广州地铁18号线,yes, ,construction, , , , , , , , ,subway, ,50,contact_line, ,1435,25000, , , , , , , , , , , , , , ,subway